NAME,pwd_nursing_18_64_pct,pwd_grpquarters_institution_pct,pwd_grpquarters_noninstitution_pct,pwd_home_pct,pwd_corrections_pct,pwd_housing_choice_voucher_pct,pwd_pubhousing_pct,z_pwd_nursing_18_64_pct,z_pwd_grpquarters_institution_pct,z_pwd_grpquarters_noninstitution_pct,z_pwd_home_pct,z_pwd_corrections_pct,z_pwd_housing_choice_voucher_pct,z_pwd_pubhousing_pct,score_pwd_nursing_18_64_pct,score_pwd_grpquarters_institution_pct,score_pwd_grpquarters_noninstitution_pct,score_pwd_home_pct,score_pwd_corrections_pct,score_pwd_housing_choice_voucher_pct,score_pwd_pubhousing_pct,Living in Community Score,Affordable Housing Score
United States,1.23,4.91,0.29,93.2,1.06,,,-0.0957616576636073,0.130272191767836,-0.0812769364625467,0.12939887105727,-0.233251977845048,,,48.4,52.17,48.65,52.16,46.11,,,50.91,
Alabama,1.18,5.02,0.19,94.12,1.41,32.39,33.4,0.0417965246156077,0.0520815373174665,-0.849713426653896,0.655349762423445,-1.14224865621178,1.6131675399497,0.915317440533022,50.7,50.87,35.84,60.92,30.96,71.5866023915217,65.2552906755504,54.16,68.42
Alaska,0.63,3.0,0.42,93.93,0.9,52.84,31.36,1.55493652968697,1.48794628267881,0.917690500786208,0.546729469641302,0.182289360836886,-0.674088942693648,1.17167205583491,75.92,74.8,65.29,59.11,53.04,24.7253341806824,69.5278675972485,69.94,47.13
Arizona,0.79,3.43,0.26,94.81,1.2,48.16,33.24,1.11475034639348,1.182291906191,-0.311807883519951,1.04981293094807,-0.596850649191739,-0.15064833933077,0.935423684870426,68.58,69.7,44.8,67.5,40.05,35.4495755120627,65.5903947478404,68.59,50.52
Arkansas,1.29,4.42,0.16,94.89,0.72,47.21,38.8,-0.260831476398665,0.478576016137667,-1.0802443737113,1.09554779106687,0.64977336685406,-0.0443943706994154,0.236731694145673,45.65,57.98,32.0,68.26,60.83,37.6265048421507,53.9455282357612,57.3,45.79
California,1.24,3.92,0.44,92.42,0.96,50.39,32.58,-0.12327329411945,0.833988081821168,1.07137779882448,-0.316516015101009,0.0264613588311608,-0.400065549907526,1.01836194276221,47.95,63.9,67.86,44.72,50.44,30.3395203477512,66.9726990460369,52.19,48.66
Colorado,0.94,5.18,0.23,93.1,1.82,52.5,48.75,0.702075799555839,-0.0616503237012539,-0.542338830577356,0.072230295908768,-2.20707333658423,-0.636061206551901,-1.01362537558657,61.7,48.97,40.96,51.2,13.22,25.5044457303981,33.1062437402238,53.96,29.31
Connecticut,1.39,5.53,0.43,91.38,0.53,38.97,43.53,-0.535947840957095,-0.310438769679705,0.994534149805343,-0.911069196645383,1.14322870653886,0.877218999324113,-0.357659154078801,41.07,44.83,66.58,34.82,69.05,56.5085023999655,44.0390140986866,40.24,50.27
Delaware,0.91,4.25,0.22,94.4,0.86,41.56,40.32,0.784610708923368,0.599416118470058,-0.619182479596491,0.815421772839238,0.286174695507369,0.587537126950213,0.0457223729403451,63.08,59.99,39.68,63.59,54.77,50.5735055947786,50.7620395490058,62.22,50.67
District of Columbia,1.24,5.15,0.61,89.71,1.0,36.58,45.48,-0.12327329411945,-0.0403255997602443,2.37771983214977,-1.86578440162529,-0.0774239758393226,1.14453161514405,-0.6027040069409,47.95,49.33,89.63,18.9,48.71,61.9851982935551,39.9549332176517,38.73,50.97
Florida,1.23,5.05,0.2,93.78,1.24,42.9,37.29,-0.0957616576636073,0.0307568133764562,-0.772869777634761,0.460976606918553,-0.700735983862222,0.43766310803862,0.426484375079913,48.4,50.51,37.12,57.68,38.32,47.5028894870757,57.1080729179986,52.2,52.31
Georgia,0.95,4.38,0.15,94.66,1.52,36.18,31.78,0.674564163099996,0.507008981392348,-1.15708802273044,0.964060068225326,-1.42793332655561,1.18927012825198,1.11889316444923,61.24,58.45,30.72,66.07,26.2,62.90180011675,68.6482194074871,61.92,65.78
Hawaii,0.96,3.71,0.43,93.08,0.55,41.07,41.7,0.647052526644153,0.983261149408239,0.994534149805343,0.0607965808790709,1.09128603920361,0.642341805507438,-0.127693984469755,60.78,66.39,66.58,51.01,68.19,51.6963428281923,47.8717669255041,59.39,49.78
Idaho,1.0,4.82,0.19,94.06,1.14,61.44,66.04,0.537005980820781,0.194246363590866,-0.849713426653896,0.621048617334346,-0.441022647186014,-1.63596697451432,-3.0,58.95,53.24,35.84,60.35,42.65,5.0183949819921,0.0,57.51,2.51
Illinois,2.49,6.21,0.21,92.46,0.71,37.58,35.37,-3.0,-0.793799179009266,-0.696026128615626,-0.293648585041614,0.675744700521681,1.0326853323742,0.667759307128748,0.0,36.77,38.4,45.11,61.26,59.6936937355678,61.1293217854791,27.29,60.41
Indiana,1.37,6.07,0.2,92.91,0.92,44.75,43.57,-0.480924568045409,-0.694283800617886,-0.772869777634761,-0.0363899968733754,0.130346693501644,0.230747484914405,-0.362685715163152,41.98,38.43,37.12,49.39,52.17,43.2636060547993,43.9552380806141,43.27,43.61
Iowa,1.42,8.12,0.29,90.28,0.71,50.88,43.36,-0.618482750324623,-2.15147326992024,-0.0812769364625467,-1.53992352327885,0.675744700521681,-0.45487022846475,-0.336296269470311,39.69,14.14,48.65,24.33,61.26,29.2166831143374,44.3950621754948,26.05,36.81
Kansas,1.41,7.08,0.33,91.05,1.44,50.65,37.38,-0.59097111386878,-1.41221617329856,0.226097659613993,-1.09972549463542,-1.22016265721464,-0.429145583427685,0.415174612640124,40.15,26.46,53.77,31.67,29.66,29.7437291626745,56.9195768773354,32.76,43.33
Kentucky,1.0,4.74,0.23,94.23,1.36,47.48,40.51,0.537005980820781,0.251112294100227,-0.542338830577356,0.718235195086792,-1.01239198787367,-0.0745928670472741,0.0218462077896785,58.95,54.19,40.96,61.97,33.13,37.0077986114941,50.3641034631613,58.37,43.69
Louisiana,1.27,4.77,0.2,94.22,1.36,39.41,35.73,-0.205808203486979,0.229787570159217,-0.772869777634761,0.712518337571939,-1.01239198787367,0.828006634905382,0.622520257369591,46.57,53.83,37.12,61.88,33.13,55.5002403944512,60.3753376228265,54.09,57.94
Maine,1.21,5.86,0.37,92.16,0.61,62.98,48.1,-0.0407383847519213,-0.545010733030816,0.533472255690533,-0.465154310487104,0.935458037197889,-1.80821024997988,-0.931943757965872,49.32,40.92,58.89,42.25,65.59,1.48947796269175,34.4676040339021,44.16,17.98
Maryland,1.63,5.07,0.26,92.97,0.87,42.96,41.98,-1.19622711589733,0.0165403307491159,-0.311807883519951,-0.0020888517842757,0.260203361839748,0.430952331072429,-0.162879912060211,30.06,50.28,44.8,49.97,54.34,47.3653992135964,47.2853347989965,43.44,47.33
Massachusetts,1.22,5.47,0.42,91.47,0.45,50.36,48.5,-0.0682500212077643,-0.267789321797685,0.917690500786208,-0.859617479011734,1.35099937587982,-0.396710161424431,-0.98220936880938,48.86,45.54,65.29,35.67,72.52,30.4082654844908,33.629843853177,43.36,32.02
Michigan,0.97,4.44,0.28,93.87,1.16,47.44,49.33,0.61954089018831,0.464359533510327,-0.158120585481681,0.512428324552202,-0.492965314521255,-0.0701190157364811,-1.08651051130966,60.33,57.74,47.36,58.54,41.78,37.0994587938136,31.8914914781724,58.87,34.5
Minnesota,1.17,6.34,0.48,90.0,0.48,46.44,48.1,0.0693081610714507,-0.886206316086976,1.37875239490102,-1.69999553369464,1.27308537487696,0.0417272670333655,-0.931943757965873,51.16,35.23,72.98,21.67,71.22,39.3909633518008,34.4676040339021,36.02,36.93
Mississippi,1.58,5.15,0.21,93.96,0.99,34.28,32.54,-1.05866893361811,-0.0403255997602443,-0.696026128615626,0.563880042185844,-0.0514526421717017,1.40177806551469,1.02338850384656,32.36,49.33,38.4,59.4,49.14,67.2556587769258,67.0564750641094,47.03,67.16
Missouri,1.93,6.04,0.21,92.9,0.86,43.5,40.96,-2.02157620957261,-0.672959076676876,-0.696026128615626,-0.0421068543882199,0.286174695507369,0.370555338376711,-0.0347026044092658,16.31,38.78,38.4,49.3,54.77,46.1279867522833,49.4216232598456,34.8,47.77
Montana,1.38,5.05,0.34,92.89,0.9,55.68,35.82,-0.508436204501252,0.0307568133764562,0.302941308633128,-0.0478237119030725,0.182289360836886,-0.99173238576001,0.611210494929804,41.53,50.51,55.05,49.2,53.04,18.2174612359987,60.1868415821634,47.08,39.2
Nebraska,1.67,5.94,0.23,92.61,0.69,48.96,36.44,-1.3062736617207,-0.601876663540176,-0.542338830577356,-0.207895722318865,0.727687367856923,-0.240125365546646,0.533298798122367,28.23,39.97,40.96,46.54,62.13,33.616371865673,58.8883133020394,38.25,46.25
Nevada,0.72,2.56,0.1,96.76,1.18,48.22,39.08,1.30733180158438,1.80070890048029,-1.54130626782611,2.16460014634377,-0.544907981856497,-0.15735911629696,0.201545766555219,71.79,80.01,24.31,86.08,40.92,35.3120852385835,53.3590961092537,79.29,44.34
New Hampshire,1.0,6.03,0.38,91.5,0.7,63.63,58.16,0.537005980820781,-0.665850835363206,0.610315904709668,-0.842466906467184,0.701716034189302,-1.88091033378029,-2.19612387068008,58.95,38.9,60.17,35.96,61.7,0.0,13.3979354886653,44.6,6.7
New Jersey,1.56,4.79,0.2,93.62,0.34,38.28,40.76,-1.00364566070643,0.215571087531877,-0.772869777634761,0.369506886680959,1.63668404622365,0.954392934435308,-0.0095697989875126,33.27,53.59,37.12,56.16,77.28,58.0896405449768,49.8405033502081,47.67,53.97
New Mexico,0.85,3.31,0.28,95.14,1.49,56.91,37.96,0.949680527658425,1.26759080195504,-0.158120585481681,1.23846922893811,-1.35001932555274,-1.12930331356692,0.342289476917038,65.83,71.13,47.36,70.64,27.5,15.3989106296743,55.704824615284,69.2,35.55
New York,1.37,4.98,0.47,91.5,0.3,47.65,41.75,-0.480924568045409,0.0805145025721459,1.30190874588188,-0.842466906467184,1.74056938089413,-0.0936067351181489,-0.133977185825194,41.98,51.34,71.7,35.96,79.01,36.6182428366362,47.7670469029134,43.09,42.19
North Carolina,1.06,4.48,0.26,93.88,1.02,43.57,33.58,0.371936162085723,0.435926568255647,-0.311807883519951,0.518145182067047,-0.129366643174564,0.362726098582823,0.892697915653444,56.2,57.27,44.8,58.64,47.84,45.9675814332242,64.8782985942241,57.37,55.42
North Dakota,1.6,9.47,0.29,89.05,0.86,51.87,36.25,-1.1136922065298,-3.0,-0.0812769364625467,-2.24309699760537,0.286174695507369,-0.565598048406898,0.557174963273032,31.44,0.0,48.65,12.62,54.77,26.94809360193,59.2862493878839,14.69,43.12
Ohio,1.75,6.08,0.24,92.62,0.97,46.6,38.94,-1.52636675336744,-0.701392041931556,-0.465495181558221,-0.202178864804013,0.0004900251635399,0.0238318617901906,0.219138730350446,24.56,38.31,42.24,46.63,50.01,39.0243226225229,53.6523121725074,36.5,46.34
Oklahoma,1.38,5.24,0.21,93.81,1.57,48.62,43.4,-0.508436204501252,-0.104299771583274,-0.696026128615626,0.478127179463103,-1.55778999489371,-0.202097629404899,-0.34132283055466,41.53,48.26,38.4,57.97,24.04,34.3954834153886,44.3112861574223,49.25,39.35
Oregon,0.71,3.39,0.59,92.91,1.02,56.12,51.35,1.33484343804023,1.21072487144568,2.2240325341115,-0.0363899968733754,-0.129366643174564,-1.04094475017874,-1.34035184606937,72.25,70.18,87.07,49.39,47.84,17.2091992304842,27.6608025655105,63.94,22.44
Pennsylvania,1.3,6.23,0.32,91.99,1.12,47.1,46.24,-0.288343112854508,-0.808015661636606,0.149254010594858,-0.562340888239551,-0.389079979850773,-0.0320912795947332,-0.698208667543565,45.19,36.53,52.49,40.63,43.52,37.8785703435292,38.3631888742739,40.78,38.12
Rhode Island,1.75,6.58,0.52,90.17,0.63,45.0,42.3,-1.52636675336744,-1.05680410761506,1.68612699097756,-1.6028089559422,0.883515369862647,0.202785914221943,-0.203092400735017,24.56,32.39,78.1,23.29,64.73,42.6907299153024,46.6151266544164,26.75,44.65
South Carolina,0.89,3.9,0.24,94.6,0.76,37.1,31.44,0.839633981835053,0.848204564448508,-0.465495181558221,0.929758923136226,0.545888032183577,1.08637154810373,1.16161893366621,63.99,64.14,42.24,65.5,59.1,60.7936159234017,69.3603155611035,64.54,65.08
South Dakota,1.27,9.69,0.48,87.53,1.49,50.3,45.59,-0.205808203486979,-3.0,1.37875239490102,-3.0,-1.35001932555274,-0.38999938445824,-0.616527049922864,46.57,0.0,72.98,0.0,27.5,30.54575575797,39.7245491679523,15.52,35.14
Tennessee,1.11,4.23,0.22,94.5,1.08,38.36,37.27,0.234377979806508,0.613632601097397,-0.619182479596491,0.872590347987732,-0.285194645180289,0.94544523181372,0.428997655622088,53.91,60.23,39.68,64.54,45.25,57.9063201803378,57.1499609270348,59.56,57.53
Texas,1.0,5.0,0.14,94.11,1.97,41.64,37.23,0.537005980820781,0.0662980199448062,-1.23393167174957,0.649632904908593,-2.59664334159854,0.578589424328625,0.434024216706439,58.95,51.1,29.43,60.83,6.72,50.3901852301396,57.2337369451073,56.96,53.81
Utah,1.35,3.32,0.21,94.83,0.93,60.8,42.51,-0.425901295133723,1.26048256064137,-0.696026128615626,1.06124664597777,0.104375359834023,-1.56438535354162,-0.229481846427858,42.9,71.01,38.4,67.69,51.74,6.48495789910391,46.1753025595357,60.53,26.33
Vermont,0.84,4.33,0.68,91.28,0.43,60.2,49.13,0.977192164114268,0.542550187960697,2.91562537528372,-0.968237771793877,1.40294204321506,-1.49727758387971,-1.0613777058879,66.29,59.04,98.59,33.86,73.38,7.85986063389629,32.3103715685349,53.06,20.09
Virginia,1.04,4.73,0.22,93.73,1.19,43.37,34.51,0.426959434997409,0.258220535413896,-0.619182479596491,0.432392319344306,-0.570879315524118,0.385095355136792,0.775830370442289,57.12,54.3,39.68,57.21,40.49,46.4258823448217,62.9305061740381,56.21,54.68
Washington,0.62,3.23,0.4,93.92,0.6,56.26,48.5,1.58244816614281,1.3244567324644,0.764003202747938,0.541012612126449,0.96142937086551,-1.05660322976652,-0.98220936880938,76.37,72.07,62.73,59.02,66.02,16.888388592366,33.629843853177,69.15,25.26
West Virginia,0.86,4.67,0.2,94.54,1.42,46.25,37.89,0.922168891202582,0.300869983295917,-0.772869777634761,0.895457778047135,-1.1682199898794,0.062978060759636,0.351085958814652,65.37,55.01,37.12,64.92,30.53,39.8263492178184,55.8514326469109,61.77,47.84
Wisconsin,0.77,4.93,0.34,92.57,0.83,52.08,47.0,1.16977361930517,0.116055709140497,0.302941308633128,-0.230763152378268,0.364088696510231,-0.589085767788565,-0.793713328146228,69.5,51.93,55.05,46.15,56.07,26.4668776447528,36.7714445308962,55.86,31.62
Wyoming,0.65,4.56,0.16,94.55,0.94,55.54,40.36,1.49991325677528,0.379060637746287,-1.0802443737113,0.901174635561979,0.0784040261664024,-0.976073906172231,0.0406958118559945,75.0,56.32,32.0,65.02,51.31,18.5382718741169,50.6782635309332,65.45,34.61
Puerto Rico,,,,,0.16,13.27,12.4,,,,,2.10416805224083,3.0,3.0,,,,,85.07,100.0,100.0,,100.0